"Year","Year_real","Site","Date","Offset","Y"
24,2016,2,113,1.38629436111989,56
24,2016,1,112,2.4423470353692,72
24,2016,5,110,0.916290731874155,252
24,2016,3,120,0.405465108108164,19
24,2016,7,111,1.09861228866811,35
24,2016,1,132,2.42036812865043,2
24,2016,6,121,1.70474809223843,51
24,2016,7,138,1.09861228866811,2
24,2016,4,133,0.693147180559945,2
24,2016,5,132,1.09861228866811,46
24,2016,3,122,0,53
24,2016,5,112,-0.693147180559945,15
24,2016,2,116,1.09861228866811,7
24,2016,6,122,1.25276296849537,57
24,2016,5,114,1.09861228866811,2131
24,2016,2,100,2.30258509299405,1
24,2016,5,134,1.09861228866811,27
24,2016,2,127,2.30258509299405,42
24,2016,1,133,1.27629346590556,1
24,2016,1,102,2.60268968544438,4
24,2016,7,126,1.09861228866811,6
24,2016,4,114,1.09861228866811,93
24,2016,4,123,0.405465108108164,0
24,2016,2,118,1.38629436111989,72
24,2016,7,127,1.09861228866811,12
24,2016,4,136,1.01160091167848,6
24,2016,7,129,1.09861228866811,2
24,2016,4,130,0.693147180559945,9
24,2016,7,116,1.09861228866811,11
24,2016,4,117,0,92
24,2016,5,135,0.405465108108164,1
24,2016,2,121,2.19722457733622,410
24,2016,3,116,1.49290409617815,194
24,2016,2,111,1.6094379124341,5
24,2016,3,114,0.693147180559945,3
24,2016,3,134,2.07944154167984,9
24,2016,2,115,1.52242653544447,150
24,2016,7,123,1.09861228866811,2
24,2016,7,134,1.38629436111989,16
24,2016,7,114,1.38629436111989,1992
24,2016,1,122,1.25276296849537,3
24,2016,7,112,1.38629436111989,17
24,2016,1,121,1.38629436111989,1
24,2016,2,135,2.30258509299405,18
24,2016,5,121,1.71978596960297,576
24,2016,5,122,0.916290731874155,470
24,2016,5,111,0.916290731874155,134
24,2016,3,117,1.38629436111989,194
24,2016,7,124,1.09861228866811,39
24,2016,7,137,1.6094379124341,8
24,2016,4,113,0.693147180559945,49
24,2016,1,101,2.35137525716348,4
24,2016,5,119,1.09861228866811,2285
24,2016,7,130,1.09861228866811,14
24,2016,5,104,0.916290731874155,25
24,2016,7,136,1.09861228866811,38
24,2016,7,108,1.39459316393459,59
24,2016,5,118,0.916290731874155,241
24,2016,2,107,2.30258509299405,60
24,2016,7,109,1.09861228866811,3
24,2016,5,116,1.09861228866811,282
24,2016,2,134,1.6094379124341,3
24,2016,3,115,0.405465108108164,100
24,2016,4,118,1.09861228866811,284
25,2017,4,115,0,5
25,2017,2,126,2.19722457733622,59
25,2017,7,109,1.09861228866811,27
25,2017,1,142,2.17095665051561,2
25,2017,6,107,0.916290731874155,161
25,2017,3,107,0.693147180559945,25
25,2017,7,124,1.38629436111989,55
25,2017,4,131,0,1
25,2017,5,101,0.693147180559945,8
25,2017,7,108,1.09861228866811,772
25,2017,5,111,0.405465108108164,43
25,2017,5,102,0.693147180559945,37
25,2017,5,129,0.916290731874155,24
25,2017,2,121,0.916290731874155,98
25,2017,2,118,1.25276296849537,5
25,2017,5,123,0.693147180559945,34
25,2017,7,145,1.09861228866811,1
25,2017,7,131,1.09861228866811,4
25,2017,6,112,1.79175946922805,233
25,2017,4,128,0.693147180559945,6
25,2017,3,131,1.09861228866811,2
25,2017,7,112,1.6094379124341,892
25,2017,2,102,1.09861228866811,1
25,2017,5,122,0.916290731874155,142
25,2017,1,120,3.27714473299218,55
25,2017,2,129,2.19722457733622,97
25,2017,1,118,1.50407739677627,34
25,2017,7,116,1.09861228866811,136
25,2017,2,123,1.38629436111989,147
25,2017,7,105,1.38629436111989,375
25,2017,4,107,0.693147180559945,2
25,2017,1,121,2.12026353620009,14
25,2017,7,117,1.09861228866811,249
25,2017,3,115,0.405465108108164,1
25,2017,7,134,1.09861228866811,0
25,2017,1,126,2.83321334405622,14
25,2017,2,125,1.38629436111989,46
25,2017,1,119,2.63905732961526,20
25,2017,4,108,0.693147180559945,14
25,2017,1,113,1.65822807660353,2
25,2017,4,127,0.916290731874155,2
25,2017,2,105,2.19722457733622,251
25,2017,7,123,1.09861228866811,90
25,2017,3,129,1.6094379124341,4
25,2017,3,123,1.32175583998232,8
25,2017,6,123,1.09861228866811,55
25,2017,4,126,0.693147180559945,11
25,2017,7,129,1.09861228866811,15
25,2017,2,116,0.916290731874155,23
25,2017,2,112,2.19722457733622,478
25,2017,7,111,1.09861228866811,179
25,2017,7,102,1.09861228866811,12
25,2017,1,127,1.70474809223843,24
25,2017,5,108,0.693147180559945,498
25,2017,5,127,0.693147180559945,62
25,2017,4,113,0.773189888233482,7
25,2017,2,130,2.19722457733622,1
25,2017,1,124,1.50407739677627,2
25,2017,5,124,0.693147180559945,25
25,2017,5,109,0.693147180559945,59
25,2017,6,125,1.38629436111989,62
25,2017,3,125,1.55814461804655,33
25,2017,4,120,0.693147180559945,22
25,2017,4,118,0,112
25,2017,7,125,1.09861228866811,69
25,2017,5,107,1.09861228866811,2428
25,2017,1,109,1.6094379124341,5
25,2017,7,100,1.09861228866811,35
25,2017,7,113,1.09861228866811,44
25,2017,5,130,0.693147180559945,14
25,2017,6,106,0.693147180559945,19
25,2017,7,119,1.09861228866811,11
25,2017,7,106,1.6094379124341,789
25,2017,2,128,2.19722457733622,110
25,2017,7,126,1.09861228866811,24
25,2017,2,109,1.38629436111989,1
25,2017,3,126,0.847297860387204,1
25,2017,6,126,0.693147180559945,26
25,2017,5,105,0.916290731874155,409
25,2017,4,125,1.6094379124341,29
25,2017,7,120,1.09861228866811,52
25,2017,6,118,1.94591014905531,358
25,2017,6,120,0.693147180559945,106
25,2017,1,117,0.916290731874155,1
25,2017,3,120,0,2
25,2017,7,122,1.09861228866811,33
25,2017,1,131,2.75684036527164,15
25,2017,5,104,0.693147180559945,17
25,2017,1,112,1.6094379124341,11
25,2017,2,127,2.19722457733622,130
25,2017,6,109,1.09861228866811,2
25,2017,3,109,0.693147180559945,44
25,2017,4,117,0.693147180559945,85
25,2017,7,107,1.38629436111989,2846
25,2017,5,125,1.09861228866811,64
25,2017,4,116,0,6
25,2017,1,125,2.77258872223978,32
25,2017,5,103,0.693147180559945,14
25,2017,4,112,0,9
25,2017,7,128,1.09861228866811,16
25,2017,3,124,1.32175583998232,11
25,2017,6,124,0.693147180559945,5
25,2017,2,119,2.19722457733622,314
25,2017,7,127,1.09861228866811,99
25,2017,3,108,1.50407739677627,22
